;municipio_paciente;Total
0;;566161632231613863638162166363122332238232636666112213816216266161221636212626266383813383437213871386262613521626276
1;ABADIA DE GOIAS;6
2;ABAETETUBA;11343422233354321134222333
3;ABARE;666
4;ABREU E LIMA;623222213823823838
5;ACAIACA;2
6;ACAILANDIA;31
7;ACARA;37
8;ACARAPE;3
9;ACOPIARA;63
10;ACORIZAL;66
11;ACU;638
12;AFOGADOS DA INGAZEIRA;3
13;AFONSO CLAUDIO;6
14;AFUA;316161638
15;AGUA AZUL DO NORTE;2
16;AGUA BOA;2638
17;AGUA BRANCA;12
18;AGUA COMPRIDA;3
19;AGUA NOVA;6
20;AGUA PRETA;2233
21;AGUAI;66
22;AGUAS BELAS;23338
23;AGUAS LINDAS DE GOIAS;62323
24;AGUIA BRANCA;6
25;AIMORES;3
26;ALAGOA GRANDE;1
27;ALAGOA NOVA;5
28;ALAGOINHA;6
29;ALAGOINHAS;3172382
30;ALCANTARA;2
31;ALCANTARAS;6266
32;ALCINOPOLIS;3
33;ALECRIM;6
34;ALEGRE;6
35;ALEGRETE;261
36;ALEM PARAIBA;1
37;ALENQUER;116238
38;ALFENAS;1
39;ALHANDRA;6
40;ALIANCA;3
41;ALMEIRIM;162
42;ALMENARA;1
43;ALMIRANTE TAMANDARE;6213
44;ALTA FLORESTA;3
45;ALTAMIRA;626223
46;ALTAMIRA DO PARANA;6
47;ALTINHO;33
48;ALTO ALEGRE;3
49;ALTO DO RODRIGUES;1
50;ALTO PARAGUAI;232
51;ALTO SANTO;127
52;ALTONIA;2
53;ALTOS;23
54;ALUMINIO;6
55;ALVARAES;26612626
56;ALVARES FLORENCE;66
57;ALVARES MACHADO;4
58;ALVINOPOLIS;2
59;ALVORADA;2311312123833
60;AMAJARI;1
61;AMAPA;1
62;AMAPA DO MARANHAO;323226
63;AMARAJI;2
64;AMARGOSA;638
65;AMELIA RODRIGUES;21
66;AMERICA DOURADA;3
67;AMERICANA;21
68;AMERICO BRASILIENSE;22
69;AMONTADA;77277277232316327616
70;ANAJAS;2261161
71;ANAJATUBA;3
72;ANAMA;6
73;ANANINDEUA;2322231331122323123332226383838232339382222212223823
74;ANAPOLIS;12626613126238638273812
75;ANASTACIO;21232
76;ANCHIETA;6
77;ANDORINHA;322
78;ANDRE DA ROCHA;1
79;ANGATUBA;6
80;ANGICOS;6
81;ANGRA DOS REIS;232
82;ANICUNS;62
83;ANORI;7231
84;ANTONIO CARLOS;3
85;ANTONIO MARTINS;6
86;ANTONIO PRADO DE MINAS;3
87;APARECIDA DE GOIANIA;33226322112238222
88;APERIBE;2
89;APIACAS;6
90;APIAI;6
91;APICUM-ACU;38
92;APODI;1
93;APUCARANA;132
94;APUI;32
95;APUIARES;31
96;AQUIDABA;3
97;AQUIDAUANA;61611
98;AQUIRAZ;3216
99;ARABUTA;6
100;ARACAJU;383812383838323811138211111383838238383823822123838123838382383838238238381383823832238
101;ARACARIGUAMA;2
102;ARACATI;23
103;ARACATUBA;661166
104;ARACI;2212
105;ARACOIABA;313
106;ARACOIABA DA SERRA;7776
107;ARACRUZ;661
108;ARACUAI;13106
109;ARAGOIANIA;3233
110;ARAGOMINAS;2
111;ARAGUAINA;322
112;ARAGUANA;6
113;ARAIOSES;6
114;ARAME;2
115;ARAPIRACA;21
116;ARAPONGAS;221
117;ARAPOTI;38
118;ARAPUTANGA;6
119;ARARANGUA;38
120;ARARAQUARA;1386262266
121;ARARAS;27
122;ARARENDA;6
123;ARARI;122
124;ARARIPE;11
125;ARARIPINA;3113232
126;ARARUAMA;2
127;ARARUNA;66
128;ARATACA;6
129;ARATUIPE;2
130;ARAUA;2
131;ARAUCARIA;112638166
132;ARAXA;2
133;ARCEBURGO;6
134;ARCOVERDE;210
135;AREADO;237373737373737
136;AREIA;6
137;AREIA BRANCA;13332626
138;AREIAS;22
139;ARICANDUVA;6
140;ARIPUANA;361333
141;ARIQUEMES;11121
142;AROEIRAS DO ITAIM;777777777777
143;ARRAIAL;2
144;ARRAIAL DO CABO;2
145;ARROIO DO SAL;26
146;ARROIO DOS RATOS;23
147;ARTUR NOGUEIRA;36
148;ARUJA;766
149;ASSIS;2
150;ASSIS CHATEAUBRIAND;2
151;ASSUNCAO;6
152;ASTOLFO DUTRA;1
153;ASTORGA;82
154;ATALAIA DO NORTE;2
155;ATIBAIA;616666626
156;AUGUSTO CORREA;11662226616766
157;AURORA;62
158;AURORA DO PARA;1
159;AUTAZES;6212166666623262261
160;AVARE;266662
161;AVEIRO;3
162;AXIXA;3
163;BABACULANDIA;6
164;BACABAL;62
165;BACURI;1
166;BAGE;21
167;BAIANOPOLIS;2
168;BAIAO;2326621636
169;BAIXA GRANDE DO RIBEIRO;6
170;BALNEARIO CAMBORIU;12
171;BALNEARIO PINHAL;1
172;BALSA NOVA;3
173;BALSAMO;666
174;BANABUIU;2
175;BANANAL;2
176;BANDEIRA DO SUL;666
177;BANDEIRANTES;6
178;BANZAE;32132
179;BARAO DE GRAJAU;3
180;BARAO DE MELGACO;6
181;BARAO DO TRIUNFO;3
182;BARBACENA;33433
183;BARBALHA;2387387773873877
184;BARBOSA FERRAZ;3
185;BARCARENA;1336122216213
186;BARIRI;6
187;BARRA;26266
188;BARRA BONITA;61
189;BARRA DA ESTIVA;138
190;BARRA DE SAO MIGUEL;66
191;BARRA DO BUGRES;26
192;BARRA DO CHOCA;3822
193;BARRA DO CORDA;33
194;BARRA DO GARCAS;38238386
195;BARRA DO MENDES;3123
196;BARRA DO PIRAI;361
197;BARRA DO RIBEIRO;1
198;BARRA DOS COQUEIROS;622162
199;BARRA MANSA;323823
200;BARRA VELHA;38
201;BARRAS;21
202;BARREIRAS;6211212
203;BARREIRINHA;66666626622
204;BARREIRINHAS;1632
205;BARREIROS;3
206;BARRETOS;322
207;BARRINHA;7666
208;BARRO;6
209;BARRO ALTO;6
210;BARROCAS;2
211;BARUERI;666226666226162226
212;BATALHA;31
213;BATATAIS;2
214;BATURITE;2
215;BAURU;61276666616
216;BAYEUX;55722
217;BEBEDOURO;2
218;BEBERIBE;2617222
219;BELA CRUZ;1
220;BELA VISTA DO MARANHAO;66
221;BELAGUA;3333
222;BELEM;261626121010110101171031211226116626362101038223338101177116266313327777166777773823822
223;BELEM DO SAO FRANCISCO;23
224;BELFORD ROXO;23213238223381
225;BELO HORIZONTE;22221137127238138638123811383812238211138138238382238382213821213822213811222383821382213837383838387222381122382123822382138238110123238138381221227383813838382227122111381226113838111223838237122373838138222223373838113123823812223821111383812382138222387321383812383817171383872371223827382723811738
226;BELO JARDIM;2
227;BELO ORIENTE;2
228;BELTERRA;276
229;BENEVIDES;33
230;BENJAMIN CONSTANT;238638
231;BENTO GONCALVES;2222
232;BERTIOGA;66
233;BERURI;61622
234;BETANIA;3
235;BETIM;383323223333363213638633383631336166
236;BEZERROS;3232
237;BIGUACU;3
238;BIRIGUI;22
239;BIRITIBA-MIRIM;6
240;BIRITINGA;2
241;BLUMENAU;22627
242;BOA VENTURA;6
243;BOA VENTURA DE SAO ROQUE;32
244;BOA VIAGEM;6
245;BOA VISTA;212112611122221351212212222211161110122121221111261212321132222311111
246;BOA VISTA DA APARECIDA;2
247;BOA VISTA DO RAMOS;6622
248;BOCA DO ACRE;112161112
249;BOCAIUVA;33310387277777
250;BOCAIUVA DO SUL;36
251;BODOCO;6
252;BODOQUENA;3
253;BOFETE;6
254;BOITUVA;2
255;BOM DESPACHO;62
256;BOM JARDIM;3
257;BOM JESUS;266
258;BOM JESUS DA LAPA;34
259;BOM JESUS DE GOIAS;62
260;BOM JESUS DO ITABAPOANA;2
261;BOM LUGAR;6
262;BOM PRINCIPIO DO PIAUI;6
263;BOM SUCESSO DE ITARARE;66
264;BONFIM;2
265;BONFINOPOLIS;1
266;BONITO;2
267;BONITO DE MINAS;6
268;BOQUEIRAO;1
269;BOQUIM;3323
270;BOQUIRA;2
271;BORBA;63223332321363
272;BOTUCATU;2661
273;BOTUPORA;2
274;BRAGANCA;223236638
275;BRAGANCA PAULISTA;1121
276;BRASIL NOVO;6
277;BRASILEIA;1
278;BRASILIA;10662166611066632326361616226666212266262323322361123626632262222266666663226616210162666216116113662226226621326626666626161666616266622621132216111622211616327163663636666222622126663661022311666211622621111623661616622122666122366666323383233363838622123863816122231211622136623263266621666232101666611161666338362
279;BRAZABRANTES;3
280;BREJAO;6
281;BREJO DE AREIA;3
282;BREJO GRANDE;1
283;BREJO GRANDE DO ARAGUAIA;1
284;BREU BRANCO;2
285;BREVES;2263332211231616233623223
286;BRODOWSKI;622
287;BROTAS;6
288;BROTAS DE MACAUBAS;2
289;BRUMADINHO;32
290;BRUMADO;266
291;BRUSQUE;3
292;BUIQUE;3263
293;BUJARI;22216
294;BUJARU;62
295;BURI;6
296;BURITI;1
297;BURITI BRAVO;22
298;BURITI DOS LOPES;2
299;BURITICUPU;6166
300;BURITIRAMA;123332
301;BURITIS;2
302;BURITIZEIRO;6
303;CAAPIRANGA;72
304;CAAPORA;3
305;CAARAPO;12
306;CABACEIRAS DO PARAGUACU;32
307;CABECEIRA GRANDE;10
308;CABEDELO;51
309;CABO DE SANTO AGOSTINHO;332382
310;CABO FRIO;2
311;CABREUVA;661
312;CACADOR;2332
313;CACAPAVA;2
314;CACERES;2210
315;CACHOEIRA;333
316;CACHOEIRA DO ARARI;1666612271
317;CACHOEIRA DO PIRIA;621221
318;CACHOEIRA DO SUL;6336
319;CACHOEIRA GRANDE;2
320;CACHOEIRAS DE MACACU;3
321;CACHOEIRINHA;12210
322;CACHOEIRO DE ITAPEMIRIM;6216366
323;CACIMBA DE DENTRO;321
324;CACIMBAS;2
325;CACOAL;2
326;CAETANOPOLIS;6
327;CAETANOS;1
328;CAETE;103
329;CAETES;13332
330;CAETITE;331
331;CAFARNAUM;1
332;CAIBATE;10
333;CAIBI;6
334;CAICO;66
335;CAIEIRAS;6662
336;CAJAMAR;1
337;CAJAPIO;3
338;CAJUEIRO;1
339;CAJURU;1
340;CALDAS BRANDAO;6
341;CALDAS NOVAS;63
342;CALIFORNIA;3
343;CAMACAN;32
344;CAMACARI;612382232112322623633
345;CAMANDUCAIA;11323221
346;CAMAPUA;6
347;CAMARAGIBE;6163333323623
348;CAMBE;363
349;CAMETA;6166716266173873813838383838
350;CAMOCIM;610
351;CAMPANHA;2
352;CAMPESTRE;3
353;CAMPINA GRANDE;333234122
354;CAMPINA GRANDE DO SUL;3361
355;CAMPINAS;212226661662226166666616616221616116666
356;CAMPO ALEGRE DE LOURDES;63
357;CAMPO BELO;233
358;CAMPO DO BRITO;3
359;CAMPO DO TENENTE;2
360;CAMPO FORMOSO;13
361;CAMPO GRANDE;226231233143261232111332133331362
362;CAMPO LARGO;1211
363;CAMPO LIMPO PAULISTA;662626
364;CAMPO MAIOR;666
365;CAMPO MOURAO;36
366;CAMPO NOVO DO PARECIS;3666
367;CAMPO REDONDO;6
368;CAMPO VERDE;666
369;CAMPOS BELOS;263
370;CAMPOS DO JORDAO;6222
371;CAMPOS DOS GOYTACAZES;63321621133113387711138638771138171773817
372;CAMPOS NOVOS;2
373;CAMUTANGA;22
374;CANAA DOS CARAJAS;12233
375;CANANEIA;6
376;CANAPOLIS;3
377;CANARANA;33
378;CANAVIEIRAS;66772766167122677766221382138382
379;CANDEAL;1
380;CANDEIAS;361333333
381;CANDEIAS DO JAMARI;1
382;CANDELARIA;3838
383;CANDIDO MENDES;66
384;CANDIDO SALES;3
385;CANGUARETAMA;6
386;CANINDE;26
387;CANINDE DE SAO FRANCISCO;66
388;CANOAS;3110103341
389;CANOINHAS;1
390;CANTA;3
391;CANTAGALO;262
392;CANUDOS;77
393;CANUTAMA;12
394;CAPANEMA;213387
395;CAPAO BONITO;666666
396;CAPAO DA CANOA;12
397;CAPELA;1
398;CAPELA DO ALTO ALEGRE;39
399;CAPELINHA;116
400;CAPIM BRANCO;6
401;CAPIM GROSSO;36
402;CAPINZAL;3
403;CAPINZAL DO NORTE;3
404;CAPITAO DE CAMPOS;1
405;CAPITAO ENEAS;1
406;CAPIVARI;222
407;CAPIVARI DE BAIXO;2
408;CAPOEIRAS;38
409;CARACARAI;236
410;CARACOL;3
411;CARAGUATATUBA;26122
412;CARAI;6
413;CARAPICUIBA;61212222722663266663226212116616626222222122212211226
414;CARATINGA;1
415;CARAUARI;262
416;CARAUBAS;71
417;CARAUBAS DO PIAUI;1
418;CARAVELAS;6238
419;CARBONITA;6
420;CARDEAL DA SILVA;3
421;CARDOSO MOREIRA;1
422;CAREIRO;3362
423;CARIACICA;216661661
424;CARIDADE;10321
425;CARINHANHA;66
426;CARIRA;2
427;CARIRE;721
428;CARIRIACU;333333
429;CARLOS CHAGAS;3
430;CARMO DA CACHOEIRA;1
431;CARMO DO RIO VERDE;1
432;CARMOPOLIS;638383838
433;CARNAIBA;2333
434;CARNAUBAIS;2
435;CARPINA;6
436;CARRAPATEIRA;7
437;CARUARU;31232112
438;CASA NOVA;1212222
439;CASCAVEL;632221386
440;CASIMIRO DE ABREU;313
441;CASSIA;1
442;CASSIA DOS COQUEIROS;2
443;CASTANHAL;32262211162
444;CASTELO;2
445;CASTELO DO PIAUI;6
446;CASTRO;6623
447;CASTRO ALVES;7
448;CATAGUASES;38
449;CATALAO;32
450;CATANDUVA;6221
451;CATENDE;31
452;CATU;3
453;CATUJI;31
454;CATURITE;33
455;CAUCAIA;26636162232621322227713813
456;CAXIAS;22311
457;CAXIAS DO SUL;226216
458;CEARA-MIRIM;1121
459;CEDRAL;233
460;CENTRO DO GUILHERME;3
461;CENTRO NOVO DO MARANHAO;62
462;CEREJEIRAS;1
463;CERRO LARGO;2
464;CHA DE ALEGRIA;3
465;CHA GRANDE;3
466;CHAPADA DOS GUIMARAES;1
467;CHAPADAO DO SUL;1
468;CHAPECO;212122326122
469;CHARQUEADA;6
470;CHARQUEADAS;6
471;CHAVAL;2
472;CHAVANTES;6
473;CHAVES;6266161
474;CHIADOR;2
475;CHOPINZINHO;1
476;CHORROCHO;33
477;CIANORTE;366
478;CICERO DANTAS;1
479;CIDADE OCIDENTAL;112
480;CLAUDIA;6
481;COARI;636626613636626162627236363323626266266276722233
482;COCAL DE TELHA;3
483;COCALZINHO DE GOIAS;6
484;CODAJAS;21102
485;CODO;126
486;COELHO NETO;3
487;COIMBRA;6
488;COIVARAS;3
489;COLATINA;626
490;COLIDER;22
491;COLNIZA;2
492;COLOMBO;238221262122216
493;COLONIA DO PIAUI;27382381
494;COLUNA;6
495;CONCEICAO;2
496;CONCEICAO DA BARRA;2
497;CONCEICAO DA BARRA DE MINAS;6
498;CONCEICAO DA FEIRA;2
499;CONCEICAO DO ALMEIDA;38
500;CONCEICAO DO ARAGUAIA;2
501;CONCEICAO DO CANINDE;3838383877738777738
502;CONCEICAO DO MATO DENTRO;333
503;CONCEICAO DO TOCANTINS;2
504;CONCORDIA;2
505;CONCORDIA DO PARA;6162
506;CONDADO;13
507;CONEGO MARINHO;6
508;CONSELHEIRO LAFAIETE;313313123
509;CONTAGEM;3523321123383833103216223121376122381
510;CORDISBURGO;38
511;COREMAS;22
512;COROATA;22
513;CORONEL DOMINGOS SOARES;2
514;CORONEL FABRICIANO;1
515;CORONEL JOAO PESSOA;6
516;CORONEL JOAO SA;2
517;CORONEL SAPUCAIA;12
518;CORONEL VIVIDA;106
519;CORRENTINA;6
520;CORURIPE;2
521;COSMORAMA;2
522;COSTA RICA;2
523;COTEGIPE;2
524;COTIA;666262666666666
525;COUTO DE MAGALHAES DE MINAS;33
526;COXIM;62237
527;CRATO;62
528;CRAVOLANDIA;6
529;CRICIUMA;1222116
530;CRISOPOLIS;1210227721010
531;CRISTAIS PAULISTA;2
532;CRISTALANDIA DO PIAUI;23811
533;CRISTALINA;2
534;CRISTINO CASTRO;1
535;CRUZ ALTA;36
536;CRUZ DAS ALMAS;23838
537;CRUZ DO ESPIRITO SANTO;26
538;CRUZEIRO;66262
539;CRUZEIRO DO OESTE;3
540;CRUZEIRO DO SUL;12
541;CRUZILIA;6
542;CUBATAO;6662626
543;CUBATI;2
544;CUIABA;3212322622
545;CUITE;73
546;CUMARU;38
547;CURIMATA;8
548;CURIONOPOLIS;1
549;CURITIBA;666616121622616611166266222626626266622166666266621622612271616161666262666116
550;CURITIBANOS;1
551;CURRAIS NOVOS;2
552;CURUA;6
553;CURVELO;3
554;CUSTODIA;2366236
555;CUTIAS;2
556;DAMIAO;3
557;DELMIRO GOUVEIA;36
558;DELTA;2
559;DEMERVAL LOBAO;6
560;DEZESSEIS DE NOVEMBRO;6
561;DIADEMA;662622366166166616666626666162666666227
562;DIAMANTE;66
563;DIAMANTINA;238
564;DIAMANTINO;22
565;DIANOPOLIS;2
566;DIAS D'AVILA;3
567;DIRCEU ARCOVERDE;63
568;DIVINO;1232
569;DIVINOPOLIS DO TOCANTINS;2
570;DOBRADA;2
571;DOIS IRMAOS;3
572;DOIS IRMAOS DAS MISSOES;10
573;DOIS IRMAOS DO BURITI;2222
574;DOIS LAJEADOS;2
575;DOIS VIZINHOS;2
576;DOM ELISEU;1
577;DOM EXPEDITO LOPES;6
578;DOM FELICIANO;13
579;DOM INOCENCIO;63
580;DOM PEDRO;6
581;DORES DO TURVO;310
582;DOURADOS;3126322122136232
583;DUQUE DE CAXIAS;32223312221102212133232
584;EIRUNEPE;322313123
585;ELDORADO DO SUL;381222
586;ELDORADO DOS CARAJAS;2
587;ELESBAO VELOSO;6
588;EMAS;26
589;EMBU DAS ARTES;662666626666266262381
590;EMBU-GUACU;12
591;ENCRUZILHADA;1
592;ENCRUZILHADA DO SUL;66
593;ENGENHEIRO BELTRAO;1
594;ENGENHEIRO NAVARRO;3
595;ENTRE RIOS;3
596;ENVIRA;6
597;EPITACIOLANDIA;6
598;EQUADOR;6
599;ERECHIM;1
600;ESCADA;1622
601;ESMERALDAS;33313
602;ESPERANCA;25126
603;ESPERANTINA;266626
604;ESPIGAO ALTO DO IGUACU;2
605;ESPINOSA;3
606;ESPIRITO SANTO DO PINHAL;26
607;ESTANCIA;3
608;ESTANCIA VELHA;66
609;ESTEIO;10
610;ESTRELA DALVA;321
611;EUCLIDES DA CUNHA;3666
612;EUCLIDES DA CUNHA PAULISTA;2
613;EUNAPOLIS;1232123381
614;EUSEBIO;271
615;EXTREMA;366
616;EXTREMOZ;2262
617;EXU;13
618;FAGUNDES;6
619;FARO;13
620;FATIMA DO SUL;11
621;FAZENDA RIO GRANDE;26233
622;FEIJO;62326
623;FEIRA DE SANTANA;272738238721773812121223822338238137312138
624;FEIRA NOVA;263
625;FELISBURGO;638
626;FELIXLANDIA;38
627;FERRAZ DE VASCONCELOS;2616666
628;FERREIRA GOMES;12
629;FERROS;10
630;FIGUEIRA;3
631;FLEXEIRAS;6
632;FLORA RICA;2
633;FLORANIA;3
634;FLORES;3
635;FLORESTA;33
636;FLORESTA DO ARAGUAIA;1
637;FLORIANO;166
638;FLORIANOPOLIS;21383838382
639;FONTE BOA;1226321233213333223232323232232
640;FORMOSA;38
641;FORMOSA DO RIO PRETO;1
642;FORQUILHA;73838
643;FORQUILHINHA;2
