;municipio_paciente;Total
644;FORTALEZA;12362621161166112621612211622663711666236622616222166211616611666222721131122222162662316662261222166663111662161662166626662387716666612771277138116737222623871716776612222666622662626662262622216626112662666666221366762661062266611121627166662266
645;FOZ DO IGUACU;632213221
646;FRANCA;666262
647;FRANCISCO BELTRAO;326
648;FRANCISCO MACEDO;2
649;FRANCISCO MORATO;266626666666
650;FRANCO DA ROCHA;66212666
651;FRECHEIRINHA;2
652;FREDERICO WESTPHALEN;2
653;FREI INOCENCIO;2
654;FRUTAL;3106
655;FUNILANDIA;7
656;GADO BRAVO;6
657;GALILEIA;1
658;GARANHUNS;3233
659;GARCA;1
660;GARRAFAO DO NORTE;166266
661;GARUVA;2
662;GASTAO VIDIGAL;6
663;GAVIAO;3834
664;GENERAL CARNEIRO;3
665;GIRAU DO PONCIANO;38
666;GLORIA;16633
667;GODOFREDO VIANA;2
668;GOIANA;3
669;GOIANESIA;66
670;GOIANESIA DO PARA;32
671;GOIANIA;231333331612126362626362313221312662631353227
672;GOIANIRA;7238
673;GOIAS;2
674;GOIATINS;1131
675;GOVERNADOR DIX-SEPT ROSADO;2
676;GOVERNADOR LINDENBERG;2
677;GOVERNADOR LUIZ ROCHA;62
678;GOVERNADOR NUNES FREIRE;26266116662216126121
679;GOVERNADOR VALADARES;3238238
680;GRAJAU;18
681;GRAO MOGOL;3
682;GRAVATA;3
683;GRAVATAI;22666116322
684;GUACUI;622
685;GUAIBA;1132
686;GUAIRA;2
687;GUAJARA-MIRIM;3313
688;GUAJERU;7
689;GUANAMBI;1333333
690;GUANHAES;1066
691;GUAPIACU;6
692;GUAPIARA;666
693;GUAPO;72
694;GUARABIRA;32
695;GUARACIABA;3333
696;GUARACIABA DO NORTE;321321227
697;GUARANESIA;6
698;GUARANTA DO NORTE;2
699;GUARAPARI;1121
700;GUARAPUAVA;338
701;GUARAREMA;61612
702;GUARATINGUETA;66
703;GUARDA-MOR;6
704;GUARIBA;2
705;GUARUJA;6226626727666211
706;GUARULHOS;66116166612167766666676662661166622666271222616626621612776612626662662
707;GUAXUPE;31
708;GUIA LOPES DA LAGUNA;312
709;GUIRICEMA;3
710;GURJAO;38
711;GURUPA;16
712;HELIOPOLIS;6
713;HIDROLANDIA;6
714;HORIZONTE;6
715;HORTOLANDIA;2126
716;HUMAITA;16666
717;HUMBERTO DE CAMPOS;2
718;IATI;2
719;IBARAMA;2
720;IBATE;66
721;IBATEGUARA;2
722;IBIA;6
723;IBIAPINA;63
724;IBICARAI;1
725;IBIMIRIM;106
726;IBIPORA;2
727;IBIRA;1
728;IBIRACI;6
729;IBIRAPITANGA;2
730;IBIRAREMA;2
731;IBIRITE;212213573938353534
732;IBOTIRAMA;12
733;ICATU;3
734;IGAPORA;6
735;IGARAPAVA;2
736;IGARAPE;38
737;IGARAPE-ACU;102
738;IGARAPE-MIRI;21
739;IGARASSU;3133236
740;IGARATA;66
741;IGRAPIUNA;6
742;IGREJINHA;6
743;IGUAI;1
744;IGUARACI;1
745;IGUATAMA;32
746;IGUATEMI;2
747;IGUATU;362
748;ILHA COMPRIDA;6
749;ILHA DAS FLORES;22
750;ILHEUS;3321112
751;IMACULADA;3262
752;IMBE;36
753;IMBITUVA;21
754;IMPERATRIZ;31232
755;INACIOLANDIA;1
756;INAJA;32633
757;INDAIAL;22
758;INDAIATUBA;6
759;INDEPENDENCIA;102
760;INDIAROBA;638
761;INGAZEIRA;6
762;INHAMBUPE;32
763;INHANGAPI;321
764;INHAUMA;7
765;INHUMAS;17
766;INVALIDO;637
767;IPABA;2
768;IPANGUACU;62
769;IPATINGA;383838138387773838762383813838738273838381038
770;IPERO;622
771;IPIAU;7
772;IPIGUA;6
773;IPIRA;1239
774;IPIRANGA DO NORTE;2
775;IPIRANGA DO PIAUI;333
776;IPIXUNA;212
777;IPIXUNA DO PARA;2
778;IPOJUCA;6321
779;IPORA;2
780;IPU;323382
781;IPUACU;2
782;IPUBI;3
783;IPUEIRAS;26
784;IRACEMA;33
785;IRAMAIA;6
786;IRANDUBA;6131621223222
787;IRAQUARA;63
788;IRATI;13222
789;IRAUCUBA;2
790;IRECE;62661662
791;IRITUIA;1132
792;ITABAIANA;662666
793;ITABERABA;7
794;ITABERAI;3
795;ITABIRA;2212
796;ITABIRITO;12
797;ITABORAI;33335112
798;ITABUNA;26123832
799;ITACAMBIRA;6
800;ITACOATIARA;3211127212677666723661632116362612377616116
801;ITAETE;1
802;ITAGIBA;6
803;ITAGUACU DA BAHIA;6
804;ITAGUAI;662610210
805;ITAI;26
806;ITAIBA;2
807;ITAIPE;2
808;ITAITINGA;22
809;ITAITUBA;22116122
810;ITAJA;61
811;ITAJAI;3811356387
812;ITAJUIPE;38
813;ITAMARAJU;72383838381
814;ITAMARATI;6161
815;ITAMBE;321633
816;ITANHAEM;666662622
817;ITANHEM;1
818;ITAOBIM;16
819;ITAOCARA;1
820;ITAPAGE;661
821;ITAPARICA;13838
822;ITAPEBI;2
823;ITAPECERICA DA SERRA;662666671
824;ITAPECURU MIRIM;31
825;ITAPEMA;2
826;ITAPEMIRIM;6
827;ITAPERUCU;336
828;ITAPERUNA;1
829;ITAPETININGA;162666
830;ITAPEVA;2
831;ITAPEVI;662266626362122126726211626627
832;ITAPIPOCA;2112221
833;ITAPIRANGA;626
834;ITAPITANGA;6
835;ITAPOA;1
836;ITAPOLIS;2
837;ITAPORANGA D'AJUDA;16266
838;ITAPOROROCA;38
839;ITAQUAQUECETUBA;1666666616666626626661661176611622227216
840;ITAQUIRAI;3
841;ITARARE;66
842;ITAREMA;21
843;ITARIRI;6
844;ITARUMA;6
845;ITATIRA;1
846;ITAU DE MINAS;2
847;ITAUBAL;2210
848;ITINGA;33
849;ITINGA DO MARANHAO;1
850;ITIRAPINA;2
851;ITIUBA;23
852;ITORORO;1166
853;ITU;16122
854;ITUIUTABA;22
855;ITUMBIARA;7
856;ITUMIRIM;38
857;ITUPEVA;2
858;ITURAMA;2
859;ITUVERAVA;6
860;IVAIPORA;1
861;IVINHEMA;1
862;IVOTI;6
863;JABOATAO DOS GUARARAPES;666266666622266666263821111222
864;JABOTICABAL;6
865;JABOTICATUBAS;16
866;JACARACI;6
867;JACARAU;612
868;JACAREI;666122616
869;JACI;2
870;JACINTO;1
871;JACOBINA;338
872;JACUNDA;2
873;JACUTINGA;38
874;JAGUAPITA;3838
875;JAGUARAO;6
876;JAGUARETAMA;222
877;JAGUARIBARA;36
878;JAGUARIBE;2
879;JAGUARIPE;2
880;JAGUARIUNA;262
881;JAGUARUANA;32
882;JALES;62
883;JANAUBA;223
884;JANDIRA;266
885;JANGADA;66
886;JANUARIA;23323827
887;JAPARATUBA;662
888;JAPERI;22233121
889;JAPIRA;6
890;JAPONVAR;38
891;JAPORA;21
892;JAQUEIRA;343
893;JAQUIRANA;6
894;JARAGUA;2
895;JARAGUA DO SUL;22211
896;JARDIM;32332138383381
897;JARU;2243
898;JATAI;6611111111
899;JATOBA;6
900;JAU;66166621
901;JEQUIE;2732767777
902;JEQUITIBA;638
903;JEREMOABO;1236
904;JERICO;2
905;JERUMENHA;23
906;JI-PARANA;136
907;JIQUIRICA;3
908;JOACABA;1
909;JOANESIA;2
910;JOAO ALFREDO;3
911;JOAO CAMARA;66
912;JOAO DOURADO;2
913;JOAO LISBOA;26
914;JOAO MONLEVADE;23
915;JOAO NEIVA;6
916;JOAO PESSOA;55555432555555255555555555535555555565553553255552265253238
917;JOAO PINHEIRO;3
918;JOAQUIM GOMES;62232
919;JOAQUIM PIRES;266122
920;JOCA CLAUDINO;6
921;JOINVILLE;1121172126
922;JORDAO;616666
923;JOSE DE FREITAS;66
924;JOSE GONCALVES DE MINAS;2
925;JUARA;22
926;JUATUBA;1
927;JUAZEIRINHO;6666
928;JUAZEIRO;37326222387738
929;JUAZEIRO DO NORTE;616131
930;JUCATI;66
931;JUCURUCU;2
932;JUCURUTU;6
933;JUIZ DE FORA;26122326333372
934;JUNCO DO SERIDO;33
935;JUNDIAI;166162166
936;JUNQUEIRO;212
937;JUPI;3
938;JUQUITIBA;2
939;JUREMA;3333
940;JURUAIA;12
941;JURUTI;1226
942;JUSSARA;63
943;JUTAI;2
944;LABREA;6
945;LADARIO;626
946;LAGARTO;12613838
947;LAGES;3271
948;LAGO VERDE;1
949;LAGOA DA CANOA;21
950;LAGOA DO BARRO DO PIAUI;66
951;LAGOA DO MATO;2
952;LAGOA DOURADA;2
953;LAGOA FORMOSA;33
954;LAGOA GRANDE DO MARANHAO;2
955;LAGOA NOVA;7
956;LAGOA SALGADA;2
957;LAGOA SANTA;32
958;LAGOA VERMELHA;1
959;LAGUNA;38
960;LAJEADO;2
961;LAJEDO;33222
962;LAPAO;31
963;LARANJAL DO JARI;6212212223333222223222231622232
964;LAURO DE FREITAS;23662381213381121
965;LAVRAS;382
966;LAVRAS DA MANGABEIRA;3
967;LENCOIS;2
968;LEOPOLDINA;623
969;LIMEIRA;6612666
970;LIMEIRA DO OESTE;6
971;LIMOEIRO;6666622666
972;LIMOEIRO DO AJURU;72
973;LIMOEIRO DO NORTE;2
974;LINHARES;7
975;LINS;26
976;LIVRAMENTO DE NOSSA SENHORA;63
977;LONDRINA;61262212
978;LORENA;6
979;LUCAS DO RIO VERDE;1211
980;LUCENA;62
981;LUIS ANTONIO;16
982;LUIS CORREIA;362
983;LUIS DOMINGUES;1
984;LUIS EDUARDO MAGALHAES;3112
985;LUIS GOMES;3
986;LUIZIANA;1
987;LUZIANIA;11161222636316266226336222
988;LUZILANDIA;1
989;MACAE;61222
990;MACAIBA;311
991;MACAMBIRA;3
992;MACAPA;211223261132116666112112221626213121366126211626622212212226131382222321162138383827353867138223238383812777738383871622227381233272273387383838
993;MACAU;2
994;MACEIO;62626136213762126226266231666663261
995;MACHADINHO;1
996;MACHADINHO D'OESTE;2226
997;MACHADO;33
998;MACHADOS;38
999;MACUCO;6
1000;MACURURE;13
1001;MAE DO RIO;2612666
1002;MAFRA;22
1003;MAGE;666
1004;MAIRI;2
1005;MAJOR SALES;6
1006;MALTA;66
1007;MAMANGUAPE;325110
1008;MAMPITUBA;2
1009;MANACAPURU;222226721622122166166221
1010;MANAQUIRI;116353
1011;MANARI;1113
1012;MANAUS;72266626211612171117266622111121122322211116636666217221116662162213621622616626216312623112262622616662626216226662212261127266626662616616212221111621616621623666226622626622116261616662221111666266211116616661622611166666166612221122212216166626666226121162266116321363861112216116222262161162
1013;MANCIO LIMA;1
1014;MANDAGUARI;33
1015;MANDURI;66
1016;MANGARATIBA;2
1017;MANHUACU;6721
1018;MANHUMIRIM;26
1019;MANICORE;172661662766626666216266612222261
1020;MARAA;22612
1021;MARABA;122231262272
1022;MARACACUME;2622
1023;MARACAI;6
1024;MARACAJA;1
1025;MARACAJU;233
1026;MARACANAU;7136213321612666
1027;MARACAS;10
1028;MARAIAL;6
1029;MARANGUAPE;366
1030;MARANHAOZINHO;31
1031;MARAPANIM;3393937
1032;MARAU;2
1033;MARAVILHA;38
1034;MARCO;3
1035;MARCOS PARENTE;6
1036;MARECHAL THAUMATURGO;232323
1037;MARI;338
1038;MARIA DA FE;6
1039;MARIALVA;6
1040;MARIANA;323262211
1041;MARICA;6663
1042;MARILENA;3
1043;MARILUZ;62
1044;MARINGA;71131382383838382382222212111213811112
1045;MARITUBA;612
1046;MARQUINHO;2
1047;MARTINOPOLE;107
1048;MASSAPE;7
1049;MASSARANDUBA;6
1050;MATA DE SAO JOAO;38
1051;MATA VERDE;6
1052;MATAO;216
1053;MATELANDIA;38
1054;MATEUS LEME;1
1055;MATINA;6
1056;MATINHA;22233
1057;MATOES;332333333312321
1058;MATOZINHOS;6237
1059;MATRIZ DE CAMARAGIBE;2
1060;MAUA;1666266326661666
1061;MAUES;61266612626112622623622
1062;MAURITI;32
1063;MAZAGAO;216
1064;MEDICILANDIA;662
1065;MELGACO;11
1066;MESOPOLIS;6
1067;MESQUITA;38
1068;MESSIAS;1
1069;MIGUEL ALVES;72137
1070;MIGUEL CALMON;1
1071;MIGUEL PEREIRA;26
1072;MIGUELOPOLIS;66
1073;MILAGRES DO MARANHAO;2
1074;MILHA;6
1075;MILTON BRANDAO;3222
1076;MIMOSO DO SUL;6662
1077;MINAS NOVAS;31
1078;MINEIROS;7
1079;MIRACEMA;1
1080;MIRACEMA DO TOCANTINS;1
1081;MIRAGUAI;2
1082;MIRAI;3
1083;MIRAIMA;66386
1084;MIRANDA DO NORTE;2
1085;MIRANDIBA;13
1086;MIRANTE DO PARANAPANEMA;6
1087;MIRAVANIA;2
1088;MISSAO VELHA;3
1089;MOCAJUBA;2122
1090;MOCOCA;6612626631266
1091;MOGI DAS CRUZES;662216666616626626666511626626
1092;MOGI GUACU;6
1093;MOJI MIRIM;2211
1094;MOJUI DOS CAMPOS;622
1095;MOMBACA;36210
1096;MONCAO;313222
1097;MONGAGUA;16
1098;MONSENHOR GIL;6
1099;MONSENHOR HIPOLITO;666
1100;MONTADAS;6
1101;MONTANHA;6
1102;MONTANHAS;2
1103;MONTE ALEGRE;122
1104;MONTE ALEGRE DE SERGIPE;266
1105;MONTE BELO;2
1106;MONTE CASTELO;1
1107;MONTE FORMOSO;221
1108;MONTE HOREBE;3
1109;MONTE MOR;61
1110;MONTE NEGRO;3
1111;MONTE SANTO;382121381262397
1112;MONTE SANTO DE MINAS;1
1113;MONTEIRO;1
1114;MONTENEGRO;2102
1115;MONTES ALTOS;2
1116;MORADA NOVA;10310
1117;MORENO;3
1118;MORPARA;66
1119;MORRO DO CHAPEU;3332322616
1120;MORRO DO CHAPEU DO PIAUI;66
1121;MORROS;2262
1122;MOSSORO;6226166226
1123;MUANA;2113321
1124;MUCAJAI;16
1125;MUCURI;3
1126;MUNDO NOVO;73122
1127;MURICI;22
1128;MURITIBA;2
1129;MUTUIPE;32
1130;MUZAMBINHO;2
1131;NANUQUE;2
1132;NATAL;2232261222621221622131712222
1133;NAVEGANTES;2
1134;NAVIRAI;372223722
1135;NAZARE DA MATA;6
1136;NAZARE DO PIAUI;6
1137;NEPOMUCENO;1
1138;NEROPOLIS;22
1139;NEVES PAULISTA;6
1140;NHAMUNDA;66626266
1141;NILOPOLIS;31
1142;NIPOA;1
1143;NIQUELANDIA;1
1144;NISIA FLORESTA;3
1145;NITEROI;331112387623826382
1146;NORMANDIA;213
1147;NORTELANDIA;10
1148;NOSSA SENHORA DA GLORIA;221
1149;NOSSA SENHORA DE LOURDES;3
1150;NOSSA SENHORA DE NAZARE;1
1151;NOSSA SENHORA DO SOCORRO;1
1152;NOVA ALIANCA;6
1153;NOVA ALVORADA DO SUL;1
1154;NOVA ANDRADINA;3122
1155;NOVA CRUZ;6
1156;NOVA ESPERANCA;3
1157;NOVA ESPERANCA DO PIRIA;1
1158;NOVA FRIBURGO;3363338
1159;NOVA GRANADA;6
1160;NOVA IGUACU;7213332223221121
1161;NOVA MAMORE;3
1162;NOVA MARILANDIA;12
1163;NOVA MUTUM;2621
1164;NOVA OLINDA;266
1165;NOVA OLINDA DO MARANHAO;61
1166;NOVA OLINDA DO NORTE;62123372316
1167;NOVA PRATA;2
1168;NOVA REDENCAO;2
1169;NOVA SERRANA;2
1170;NOVA SOURE;6
1171;NOVA TIMBOTEUA;6
1172;NOVA TRENTO;1
1173;NOVA UBIRATA;62
1174;NOVO AIRAO;1
1175;NOVO ARIPUANA;6
1176;NOVO CRUZEIRO;666666266
1177;NOVO GAMA;226217
1178;NOVO HAMBURGO;12
1179;NOVO HORIZONTE;2
1180;NOVO HORIZONTE DO SUL;333
1181;NOVO ORIENTE;2
1182;NOVO SAO JOAQUIM;2
1183;NOVO TRIUNFO;62
1184;OBIDOS;262132356
1185;OCARA;2
1186;OEIRAS;26627
1187;OEIRAS DO PARA;361317122383
1188;OIAPOQUE;17
1189;OLHO D'AGUA DO CASADO;6
1190;OLHOS-D'AGUA;1
1191;OLIMPIA;2
1192;OLINDA;276233334332383838173332321133738
1193;OLINDA NOVA DO MARANHAO;12
1194;OLINDINA;2333
1195;OLIVEIRA DOS BREJINHOS;6
1196;ORINDIUVA;2
1197;ORIXIMINA;16312
1198;ORLANDIA;6
1199;ORLEANS;1
1200;OROBO;238
1201;OROCO;1
1202;OSASCO;16261162666622661266622262612666
1203;OUREM;3
1204;OURICURI;6
1205;OURILANDIA DO NORTE;211211
1206;OURINHOS;23
1207;OURO PRETO;76
1208;OUROESTE;6
1209;PACAJUS;263
1210;PACARAIMA;2261111112123331111113111111312211112112126132313121231162113133116222
1211;PACATUBA;762662
1212;PACO DO LUMIAR;22211
1213;PACOTI;6
1214;PADRE BERNARDO;6
1215;PALHOCA;66226
1216;PALMARES;6623
1217;PALMAS;2123217
1218;PALMAS DE MONTE ALTO;333
1219;PALMEIRA;3
1220;PALMEIRA DOS INDIOS;6
1221;PALMEIRAIS;2
1222;PALMEIRANDIA;2
1223;PALMEIRAS;2
1224;PALMEIRAS DE GOIAS;2
1225;PALMOPOLIS;66
1226;PANAMBI;1
1227;PANELAS;2
1228;PARA DE MINAS;3
1229;PARACURU;21
1230;PARAGOMINAS;1313332
1231;PARAIBA DO SUL;331
1232;PARAIBANO;26
1233;PARAIBUNA;6
1234;PARAISO DAS AGUAS;66
1235;PARAISO DO NORTE;666
1236;PARAISO DO TOCANTINS;38
1237;PARAMOTI;6
1238;PARANAGUA;221222
1239;PARANAITA;63
1240;PARANATAMA;2
1241;PARANAVAI;23666106102
1242;PARANHOS;4
1243;PARATINGA;323323
1244;PARATY;6
1245;PARAU;2
1246;PARAUAPEBAS;622226232
1247;PARAZINHO;6
1248;PARINTINS;2763167227376627627671673
1249;PARNAIBA;61266212
1250;PARNAMIRIM;2666
1251;PARNARAMA;316
1252;PAROBE;2
1253;PASSAGEM;32
1254;PASSIRA;666
1255;PASSO DO SOBRADO;6
1256;PASSO FUNDO;2
1257;PASSOS;33636
1258;PASTOS BONS;112
1259;PATOS;61372
1260;PATOS DE MINAS;3
1261;PATOS DO PIAUI;33
1262;PATROCINIO;23822222
1263;PATROCINIO DO MURIAE;1
1264;PAU DOS FERROS;666126
1265;PAUDALHO;63263866
1266;PAUINI;21
1267;PAULA CANDIDO;3
1268;PAULICEIA;6
1269;PAULINO NEVES;1
1270;PAULISTA;32213138316
1271;PAULO AFONSO;123838383872
1272;PE DE SERRA;2
1273;PECANHA;33
1274;PEDRA;3
1275;PEDRA BRANCA DO AMAPARI;2638
1276;PEDRALVA;321
1277;PEDRAO;6
1278;PEDRAS DE MARIA DA CRUZ;2
1279;PEDREIRA;1
1280;PEDRINOPOLIS;61
1281;PEDRO AFONSO;2
1282;PEDRO II;37
1283;PEDRO VELHO;2
1284;PELOTAS;3623222
1285;PENALVA;21
1286;PEREIRO;3363
1287;PERUIBE;626
1288;PESQUEIRA;2633
1289;PETROLANDIA;222
1290;PETROLINA;112321322676223311386
1291;PETROPOLIS;632326237138
1292;PIANCO;2
1293;PICOS;33277
1294;PICUI;66
1295;PIEDADE;1
1296;PIEDADE DE CARATINGA;6
1297;PILAO ARCADO;21
1298;PILAR;111
1299;PILAR DO SUL;16
1300;PIMENTA BUENO;32
1301;PIMENTEIRAS;266
1302;PINDAMONHANGABA;2
1303;PINDORETAMA;77
1304;PINHAIS;16613
1305;PINHEIRO;3123
1306;PINHEIROS;66
1307;PINTADAS;1
1308;PIO IX;2
1309;PIQUETE;1
1310;PIRACAIA;2
1311;PIRACANJUBA;2
1312;PIRACICABA;621216
1313;PIRAI;110
1314;PIRAJU;6
1315;PIRAJUBA;6
1316;PIRAPEMAS;13111
1317;PIRAPETINGA;22
1318;PIRAPORA DO BOM JESUS;1
1319;PIRAPOZINHO;1662
